,ground_truth,assigned_guide
cell1,guide1,negative
cell2,guide1,negative
cell3,guide1,guide1
cell4,guide1,guide1
cell5,guide1,guide1
cell6,guide1,negative
cell7,guide1,negative
cell8,guide1,guide1
cell9,guide1,negative
cell10,guide1,guide1
cell11,guide1,guide1
cell12,guide1,guide1
cell13,guide1,negative
cell14,guide1,guide1
cell15,guide1,guide1
cell16,guide1,guide1
cell17,guide1,negative
cell18,guide1,guide1
cell19,guide1,guide1
cell20,guide1,negative
cell21,guide1,negative
cell22,guide1,guide1
cell23,guide1,guide1
cell24,guide1,guide1
cell25,guide1,negative
cell26,guide1,guide1
cell27,guide1,guide1
cell28,guide1,guide1
cell29,guide1,guide1
cell30,guide1,guide1
cell31,guide1,guide1
cell32,guide1,negative
cell33,guide1,guide1
cell34,guide1,guide1
cell35,guide1,negative
cell36,guide1,guide1
cell37,guide1,negative
cell38,guide1,negative
cell39,guide1,guide1
cell40,guide1,negative
cell41,guide1,negative
cell42,guide1,negative
cell43,guide1,guide1
cell44,guide1,guide1
cell45,guide1,guide1
cell46,guide1,guide1
cell47,guide1,guide1
cell48,guide1,guide1
cell49,guide1,guide1
cell50,guide1,guide1
cell51,guide1,guide1
cell52,guide1,negative
cell53,guide1,guide1
cell54,guide1,negative
cell55,guide1,guide1
cell56,guide1,negative
cell57,guide1,guide1
cell58,guide1,guide1
cell59,guide1,guide1
cell60,guide1,guide1
cell61,guide1,guide1
cell62,guide1,guide1
cell63,guide1,guide1
cell64,guide1,guide1
cell65,guide1,guide1
cell66,guide1,guide1
cell67,guide1,guide1
cell68,guide1,negative
cell69,guide1,guide1
cell70,guide1,guide1
cell71,guide1,negative
cell72,guide1,guide1
cell73,guide1,guide1
cell74,guide1,guide1
cell75,guide1,guide1
cell76,guide1,guide1
cell77,guide1,guide1
cell78,guide1,guide1
cell79,guide1,guide1
cell80,guide1,guide1
cell81,guide1,negative
cell82,guide1,guide1
cell83,guide1,guide1
cell84,guide1,guide1
cell85,guide1,guide1
cell86,guide1,guide1
cell87,guide1,negative
cell88,guide1,guide1
cell89,guide1,guide1
cell90,guide1,guide1
cell91,guide1,guide1
cell92,guide1,guide1
cell93,guide1,guide1
cell94,guide1,guide1
cell95,guide1,guide1
cell96,guide1,guide1
cell97,guide1,guide1
cell98,guide1,guide1
cell99,guide1,negative
cell100,guide1,guide1
cell101,guide1,guide1
cell102,guide1,guide1
cell103,guide1,guide1
cell104,guide1,guide1
cell105,guide1,guide1
cell106,guide1,guide1
cell107,guide1,guide1
cell108,guide1,guide1
cell109,guide1,guide1
cell110,guide1,negative
cell111,guide1,negative
cell112,guide1,guide1
cell113,guide1,guide1
cell114,guide1,guide1
cell115,guide1,guide1
cell116,guide1,guide1
cell117,guide1,guide1
cell118,guide1,guide1+guide3
cell119,guide1,guide1
cell120,guide1,negative
cell121,guide1,guide1
cell122,guide1,guide1
cell123,guide1,guide1
cell124,guide1,guide1
cell125,guide1,guide1
cell126,guide1,guide1
cell127,guide1,guide1
cell128,guide1,guide1
cell129,guide1,guide1
cell130,guide1,guide1
cell131,guide1,guide1
cell132,guide1,guide1
cell133,guide1,negative
cell134,guide1,guide1
cell135,guide1,guide1
cell136,guide1,guide1
cell137,guide1,negative
cell138,guide1,guide1
cell139,guide1,guide1
cell140,guide1,guide1
cell141,guide1,guide1
cell142,guide1,guide1
cell143,guide1,guide1
cell144,guide1,guide1
cell145,guide1,negative
cell146,guide1,guide1
cell147,guide1,negative
cell148,guide1,guide1
cell149,guide1,guide1
cell150,guide1,guide1
cell151,guide1,negative
cell152,guide1,guide1
cell153,guide1,negative
cell154,guide1,guide1
cell155,guide1,guide1
cell156,guide1,guide1+guide3
cell157,guide1,guide1
cell158,guide1,guide1
cell159,guide1,guide1
cell160,guide1,guide1
cell161,guide1,guide1
cell162,guide1,guide1
cell163,guide1,guide1
cell164,guide1,guide1
cell165,guide1,guide1
cell166,guide1,guide1
cell167,guide1,negative
cell168,guide1,guide1
cell169,guide1,guide1
cell170,guide1,guide1
cell171,guide1,guide1
cell172,guide1,guide1
cell173,guide1,negative
cell174,guide1,guide1
