,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
5,REAC,REAC:R-HSA-156827,L13a-mediated translational silencing of Ceruloplasmin expression,1.59E-09,TRUE,L13a-mediated translational silencing of Ceruloplasmin expression,112,237,19,10842,0.080169,0.169643,query_1,[REAC:R-HSA-72613]
8,REAC,REAC:R-HSA-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,1.88E-09,TRUE,GTP hydrolysis and joining of the 60S ribosomal subunit,113,237,19,10842,0.080169,0.168142,query_1,[REAC:R-HSA-72737]
16,REAC,REAC:R-HSA-72737,Cap-dependent Translation Initiation,5.68E-09,TRUE,Cap-dependent Translation Initiation,120,237,19,10842,0.080169,0.158333,query_1,[REAC:R-HSA-72613]
17,REAC,REAC:R-HSA-72613,Eukaryotic Translation Initiation,5.68E-09,TRUE,Eukaryotic Translation Initiation,120,237,19,10842,0.080169,0.158333,query_1,[REAC:R-HSA-72766]
32,REAC,REAC:R-HSA-72689,Formation of a pool of free 40S subunits,2.92E-07,TRUE,Formation of a pool of free 40S subunits,102,237,16,10842,0.067511,0.156863,query_1,[REAC:R-HSA-72737]
37,REAC,REAC:R-HSA-156902,Peptide chain elongation,4.26E-07,TRUE,Peptide chain elongation,90,237,15,10842,0.063291,0.166667,query_1,[REAC:R-HSA-156842]
42,REAC,REAC:R-HSA-156842,Eukaryotic Translation Elongation,8.01E-07,TRUE,Eukaryotic Translation Elongation,94,237,15,10842,0.063291,0.159574,query_1,[REAC:R-HSA-72766]
67,REAC,REAC:R-HSA-72766,Translation,1.14E-05,TRUE,Translation,292,237,24,10842,0.101266,0.082192,query_1,[REAC:R-HSA-392499]
81,REAC,REAC:R-HSA-9633012,Response of EIF2AK4 (GCN2) to amino acid deficiency,2.09E-05,TRUE,Response of EIF2AK4 (GCN2) to amino acid deficiency,102,237,14,10842,0.059072,0.137255,query_1,[REAC:R-HSA-9711097]
84,REAC,REAC:R-HSA-72702,Ribosomal scanning and start codon recognition,2.40E-05,TRUE,Ribosomal scanning and start codon recognition,59,237,11,10842,0.046414,0.186441,query_1,[REAC:R-HSA-72737]
85,REAC,REAC:R-HSA-72649,Translation initiation complex formation,2.40E-05,TRUE,Translation initiation complex formation,59,237,11,10842,0.046414,0.186441,query_1,[REAC:R-HSA-72662]
89,REAC,REAC:R-HSA-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",2.88E-05,TRUE,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",60,237,11,10842,0.046414,0.183333,query_1,[REAC:R-HSA-72737]
91,REAC,REAC:R-HSA-192823,Viral mRNA Translation,3.46E-05,TRUE,Viral mRNA Translation,90,237,13,10842,0.054852,0.144444,query_1,[REAC:R-HSA-168273]
97,REAC,REAC:R-HSA-2408557,Selenocysteine synthesis,5.88E-05,TRUE,Selenocysteine synthesis,94,237,13,10842,0.054852,0.138298,query_1,[REAC:R-HSA-2408522]
