,Unnamed: 0,from,to,source,database
31,32,CCL5,CCR5,kegg_cytokines,kegg
32,33,CCL5,CCR1,kegg_cytokines,kegg
106,107,VEGFA,FLT1,kegg_cytokines,kegg
151,152,TNF,TNFRSF1B,kegg_cytokines,kegg
152,153,TNF,TNFRSF1A,kegg_cytokines,kegg
164,165,CD70,CD27,kegg_cytokines,kegg
166,167,TNFSF9,TNFRSF9,kegg_cytokines,kegg
173,174,TNFSF13B,TNFRSF13C,kegg_cytokines,kegg
233,234,HLA-DMA,CD4,kegg_cams,kegg
242,243,ICAM1,ITGB2,kegg_cams,kegg
243,244,ICAM1,ITGAL,kegg_cams,kegg
274,275,CD99,CD99,kegg_cams,kegg
278,279,ICAM2,ITGB2,kegg_cams,kegg
279,280,ICAM2,ITGAL,kegg_cams,kegg
282,283,ICAM3,ITGB2,kegg_cams,kegg
283,284,ICAM3,ITGAL,kegg_cams,kegg
284,285,ICAM2,ITGAM,kegg_cams,kegg
507,508,RPS19,C5AR1,pharmacology,guide2pharmacology
533,534,CCL5,CCR1,pharmacology,guide2pharmacology
534,535,CCL5,CCR5,pharmacology,guide2pharmacology
536,537,CCL5,CXCR3,pharmacology,guide2pharmacology
568,569,CCL4,CCR1,pharmacology,guide2pharmacology
569,570,CCL4,CCR5,pharmacology,guide2pharmacology
586,587,CD70,CD27,pharmacology,guide2pharmacology
668,669,PNOC,OPRL1,pharmacology,guide2pharmacology
669,670,ARF1,PLD2,pharmacology,guide2pharmacology
730,731,TNFSF13B,TNFRSF13C,pharmacology,guide2pharmacology
739,740,TNF,TNFRSF1A,pharmacology,guide2pharmacology
740,741,TNF,TNFRSF1B,pharmacology,guide2pharmacology
745,746,TNFSF9,TNFRSF9,pharmacology,guide2pharmacology
796,797,VEGFA,FLT1,pharmacology,guide2pharmacology
827,828,ADAM17,ITGA5,ramilowski_known,ramilowski
828,829,ADAM17,ITGB1,ramilowski_known,ramilowski
877,878,ARF1,PLD2,ramilowski_known,ramilowski
1031,1032,CCL4,CCR1,ramilowski_known,ramilowski
1032,1033,CCL4,CCR5,ramilowski_known,ramilowski
1033,1034,CCL4,CCR8,ramilowski_known,ramilowski
1035,1036,CCL5,CCR1,ramilowski_known,ramilowski
1037,1038,CCL5,CCR4,ramilowski_known,ramilowski
1038,1039,CCL5,CCR5,ramilowski_known,ramilowski
1039,1040,CCL5,CXCR3,ramilowski_known,ramilowski
1055,1056,CD70,CD27,ramilowski_known,ramilowski
1160,1161,DLL4,NOTCH1,ramilowski_known,ramilowski
1161,1162,DLL4,NOTCH2,ramilowski_known,ramilowski
1162,1163,DLL4,NOTCH3,ramilowski_known,ramilowski
1163,1164,DLL4,NOTCH4,ramilowski_known,ramilowski
1226,1227,EFNB2,EPHA4,ramilowski_known,ramilowski
1229,1230,EFNB2,EPHB3,ramilowski_known,ramilowski
1230,1231,EFNB2,EPHB4,ramilowski_known,ramilowski
1231,1232,EFNB2,EPHB6,ramilowski_known,ramilowski
1381,1382,GSTP1,TRAF2,ramilowski_known,ramilowski
1400,1401,HLA-C,KIR2DL3,ramilowski_known,ramilowski
1402,1403,HLA-E,KLRC1,ramilowski_known,ramilowski
1403,1404,HLA-E,KLRC2,ramilowski_known,ramilowski
1404,1405,HLA-E,KLRD1,ramilowski_known,ramilowski
1412,1413,ICAM1,ITGAL,ramilowski_known,ramilowski
1413,1414,ICAM1,ITGAX,ramilowski_known,ramilowski
1414,1415,ICAM1,ITGB2,ramilowski_known,ramilowski
1415,1416,ICAM2,ITGAL,ramilowski_known,ramilowski
1416,1417,ICAM2,ITGB2,ramilowski_known,ramilowski
1417,1418,ICAM3,ITGAL,ramilowski_known,ramilowski
1418,1419,ICAM3,ITGB2,ramilowski_known,ramilowski
1685,1686,NUCB2,ERAP1,ramilowski_known,ramilowski
1729,1730,PNOC,OPRL1,ramilowski_known,ramilowski
1755,1756,PSAP,LRP1,ramilowski_known,ramilowski
1793,1794,RPS19,C5AR1,ramilowski_known,ramilowski
1897,1898,TNFSF13B,TNFRSF13C,ramilowski_known,ramilowski
1908,1909,TNFSF9,TNFRSF9,ramilowski_known,ramilowski
1909,1910,TNF,LTBR,ramilowski_known,ramilowski
1910,1911,TNF,TNFRSF1A,ramilowski_known,ramilowski
1911,1912,TNF,TNFRSF1B,ramilowski_known,ramilowski
1912,1913,TNF,TNFRSF21,ramilowski_known,ramilowski
1939,1940,VEGFA,FLT1,ramilowski_known,ramilowski
1941,1942,VEGFA,NRP1,ramilowski_known,ramilowski
1942,1943,VEGFA,NRP2,ramilowski_known,ramilowski
1979,1980,CCL5,SDC4,ppi_lr,ppi_prediction
1988,1989,CCL5,SDC1,ppi_lr,ppi_prediction
1993,1994,CAMP,IGF1R,ppi_lr,ppi_prediction
2002,2003,TNF,TRAF2,ppi_lr,ppi_prediction
2027,2028,ARF1,INSR,ppi_lr,ppi_prediction
